loss,acc,epoch
0.29456,0.812,99
0.29860,0.875,199
0.16799,0.938,299
0.04877,1.000,399
0.10389,0.938,499
0.11148,0.938,599
0.27813,0.875,699
0.17513,0.938,799
0.08205,1.000,899
0.34998,0.875,999
0.18399,0.875,1099
0.10624,0.938,1199
0.07260,1.000,1299
0.01872,1.000,1399
0.28815,0.875,1499
0.15245,0.875,1599
0.10024,1.000,1699
0.08052,1.000,1799
0.28445,0.875,1899
0.42753,0.875,1999
0.84798,0.812,2099
0.41694,0.875,2199
0.37294,0.875,2299
0.07419,1.000,2399
0.22628,0.938,2499
0.15045,0.938,2599
0.18668,0.875,2699
0.13941,0.938,2799
0.40079,0.875,2899
0.27090,0.938,2999
0.52820,0.812,3099
0.00582,1.000,3199
0.30984,0.812,3299
0.07527,0.938,3399
0.05965,1.000,3499
0.01106,1.000,3599
0.46042,0.812,3699
0.02192,1.000,3799
0.09038,0.938,3899
0.22916,0.938,3999
0.28197,0.938,4099
0.36470,0.875,4199
0.39809,0.938,4299
0.37668,0.875,4399
0.29542,0.938,4499
0.20151,0.938,4599
0.01313,1.000,4699
0.09532,0.938,4799
0.52589,0.750,4899
0.05883,1.000,4999
0.33050,0.938,5099
0.17670,0.938,5199
0.15119,0.938,5299
0.09062,0.938,5399
0.13214,1.000,5499
0.18616,0.938,5599
0.02106,1.000,5699
0.11603,1.000,5799
0.01649,1.000,5899
1.39828,0.750,5999
0.16544,0.938,6099
0.13807,0.938,6199
0.04061,1.000,6299
0.02241,1.000,6399
0.12547,0.938,6499
0.16515,0.938,6599
0.39001,0.875,6699
0.01573,1.000,6799
0.02262,1.000,6899
0.04194,1.000,6999
0.11572,0.938,7099
0.39178,0.812,7199
0.15276,0.938,7299
0.02319,1.000,7399
0.07708,0.938,7499
0.03481,1.000,7599
0.11560,1.000,7699
0.19282,0.875,7799
0.03304,1.000,7899
0.10274,1.000,7999
0.14072,0.938,8099
0.07491,1.000,8199
0.10232,0.938,8299
0.20819,0.938,8399
0.23967,0.875,8499
0.22693,0.875,8599
0.05127,1.000,8699
0.15010,0.938,8799
0.64199,0.875,8899
0.06700,1.000,8999
0.80878,0.812,9099
0.15011,0.938,9199
0.30317,0.875,9299
0.12554,0.875,9399
0.52053,0.875,9499
0.04119,1.000,9599
0.18691,0.875,9699
0.17549,0.938,9799
0.16352,0.875,9899
0.00971,1.000,9999
0.33023,0.812,99
0.03009,1.000,199
0.21127,0.938,299
0.03944,1.000,399
0.24294,0.938,499
0.16115,0.938,599
0.04057,1.000,699
0.24256,0.875,799
0.00831,1.000,899
0.11193,0.938,999
0.15521,0.875,1099
0.49945,0.875,1199
0.35260,0.812,1299
0.21554,0.875,1399
0.08194,0.938,1499
0.08095,0.938,1599
0.76303,0.938,1699
0.11317,0.938,1799
0.01445,1.000,1899
0.29041,0.938,1999
0.46819,0.875,2099
0.02684,1.000,2199
0.03592,1.000,2299
0.20103,0.875,2399
0.05697,1.000,2499
0.29459,0.875,2599
0.04261,1.000,2699
0.75833,0.750,2799
0.41221,0.875,2899
0.07592,1.000,2999
0.57066,0.875,3099
0.03650,1.000,3199
0.17734,0.938,3299
0.15050,0.938,3399
0.14785,1.000,3499
0.03907,1.000,3599
0.08216,0.938,3699
0.02719,1.000,3799
0.14651,0.938,3899
0.10782,0.938,3999
0.02210,1.000,4099
0.03707,1.000,4199
0.05821,1.000,4299
0.11705,0.938,4399
0.18139,0.938,4499
0.01213,1.000,4599
0.11083,1.000,4699
0.38693,0.812,4799
0.27799,0.875,4899
0.26568,0.938,4999
0.45870,0.812,5099
0.19582,0.875,5199
0.05135,1.000,5299
0.14151,0.938,5399
0.08342,0.938,5499
0.55222,0.875,5599
0.20731,0.938,5699
0.07239,1.000,5799
0.29550,0.875,5899
0.03288,1.000,5999
0.54553,0.875,6099
0.25381,0.938,6199
0.58471,0.875,6299
0.02196,1.000,6399
0.20302,0.875,6499
0.00859,1.000,6599
0.04389,1.000,6699
0.02367,1.000,6799
0.05475,1.000,6899
0.29008,0.938,6999
0.20882,0.938,7099
0.29686,0.938,7199
0.16299,0.875,7299
0.27796,0.875,7399
0.03295,1.000,7499
0.27699,0.938,7599
0.08573,0.938,7699
0.37103,0.812,7799
0.29350,0.875,7899
0.04685,1.000,7999
0.23229,0.875,8099
0.06488,1.000,8199
0.09863,0.938,8299
0.21788,0.938,8399
0.29734,0.875,8499
0.06598,1.000,8599
0.01302,1.000,8699
0.13008,0.938,8799
0.00576,1.000,8899
0.29796,0.875,8999
0.01713,1.000,9099
0.12785,0.938,9199
0.12434,0.938,9299
0.05094,1.000,9399
0.08674,0.938,9499
0.21630,0.938,9599
0.13695,0.938,9699
0.13164,0.938,9799
0.25098,0.875,9899
0.11392,0.938,9999
0.10163,0.938,99
0.12222,0.938,199
0.07547,1.000,299
0.23033,0.875,399
0.02127,1.000,499
0.41200,0.938,599
0.01481,1.000,699
0.17570,0.875,799
0.15201,0.938,899
0.09318,0.938,999
0.03508,1.000,1099
0.57471,0.875,1199
0.37116,0.938,1299
0.17353,0.938,1399
0.19749,0.875,1499
0.04006,1.000,1599
0.04619,1.000,1699
0.26282,0.875,1799
0.09901,1.000,1899
0.11148,1.000,1999
0.25324,0.938,2099
0.45112,0.938,2199
0.30943,0.875,2299
0.18858,0.938,2399
0.00757,1.000,2499
0.20157,0.938,2599
0.03909,1.000,2699
0.13381,0.938,2799
0.02742,1.000,2899
0.13258,1.000,2999
0.04867,1.000,3099
0.08028,1.000,3199
0.02853,1.000,3299
0.02348,1.000,3399
0.21804,0.875,3499
0.11860,0.938,3599
0.04648,1.000,3699
0.03281,1.000,3799
0.00873,1.000,3899
0.09716,0.938,3999
0.02035,1.000,4099
0.05423,1.000,4199
0.19437,0.938,4299
0.20061,0.938,4399
0.13035,0.938,4499
0.01735,1.000,4599
0.21789,0.875,4699
0.04429,1.000,4799
0.32950,0.938,4899
0.06842,1.000,4999
0.02035,1.000,5099
0.05166,1.000,5199
0.04180,1.000,5299
0.87740,0.938,5399
0.16651,0.938,5499
0.43739,0.875,5599
0.21179,0.938,5699
0.34428,0.938,5799
0.19793,0.938,5899
0.02657,1.000,5999
0.02257,1.000,6099
0.40027,0.812,6199
0.11750,0.938,6299
0.19081,0.875,6399
0.17942,0.938,6499
0.09060,0.938,6599
0.00207,1.000,6699
0.00410,1.000,6799
0.03268,1.000,6899
0.06724,0.938,6999
0.04109,1.000,7099
0.05232,1.000,7199
0.15683,0.938,7299
0.32583,0.812,7399
0.19566,0.875,7499
0.50256,0.875,7599
0.49957,0.812,7699
0.01081,1.000,7799
0.08353,1.000,7899
0.38305,0.938,7999
0.42402,0.875,8099
0.11754,0.938,8199
0.05298,1.000,8299
0.33526,0.875,8399
0.00990,1.000,8499
0.56394,0.750,8599
0.28187,0.938,8699
0.30516,0.812,8799
0.04104,1.000,8899
0.07597,1.000,8999
0.35383,0.938,9099
0.15624,0.938,9199
0.02384,1.000,9299
0.17844,0.875,9399
0.07886,1.000,9499
0.04241,1.000,9599
0.56024,0.875,9699
0.00226,1.000,9799
0.01029,1.000,9899
0.46388,0.812,9999
0.16363,0.938,99
0.03178,1.000,199
0.32727,0.750,299
0.13055,0.938,399
0.11013,1.000,499
0.11978,0.938,599
0.21081,0.938,699
0.11394,0.938,799
0.03992,1.000,899
0.00804,1.000,999
0.01185,1.000,1099
0.01451,1.000,1199
0.03517,1.000,1299
0.04248,1.000,1399
0.11593,0.938,1499
0.01896,1.000,1599
0.17461,0.875,1699
0.01069,1.000,1799
0.07089,1.000,1899
0.02105,1.000,1999
0.08907,1.000,2099
0.14666,0.938,2199
0.09568,1.000,2299
0.63206,0.875,2399
0.09263,0.938,2499
0.39740,0.875,2599
0.01638,1.000,2699
0.03563,1.000,2799
0.18651,0.938,2899
0.02093,1.000,2999
0.09617,0.938,3099
0.04800,1.000,3199
0.26980,0.875,3299
0.17969,0.938,3399
0.16173,0.938,3499
0.21132,0.938,3599
0.13490,0.938,3699
0.26822,0.938,3799
0.13604,0.938,3899
0.01473,1.000,3999
0.01468,1.000,4099
0.19524,0.938,4199
0.05473,0.938,4299
0.46733,0.875,4399
0.10005,1.000,4499
0.30236,0.875,4599
0.17795,0.938,4699
0.03723,1.000,4799
0.04187,1.000,4899
0.01950,1.000,4999
0.05688,1.000,5099
0.08989,1.000,5199
0.01173,1.000,5299
0.08809,0.938,5399
0.01290,1.000,5499
0.11616,0.938,5599
0.38430,0.875,5699
0.34433,0.812,5799
0.04733,1.000,5899
0.06949,1.000,5999
0.37368,0.812,6099
0.04677,1.000,6199
0.08946,0.938,6299
0.01777,1.000,6399
0.24204,0.938,6499
0.14320,0.938,6599
0.00410,1.000,6699
0.03138,1.000,6799
0.18384,0.938,6899
0.21833,0.938,6999
0.02738,1.000,7099
0.42859,0.812,7199
0.47430,0.875,7299
0.10642,0.938,7399
0.00331,1.000,7499
0.32013,0.938,7599
0.17411,0.938,7699
0.01914,1.000,7799
0.02397,1.000,7899
0.04193,1.000,7999
0.02730,1.000,8099
0.02542,1.000,8199
0.23931,0.938,8299
0.17731,0.938,8399
0.06174,1.000,8499
0.02108,1.000,8599
0.04927,1.000,8699
0.26112,0.875,8799
0.15912,0.938,8899
0.12245,0.938,8999
0.03111,1.000,9099
0.02003,1.000,9199
0.27283,0.938,9299
0.07232,0.938,9399
0.00441,1.000,9499
0.14735,0.938,9599
0.39420,0.875,9699
0.11273,1.000,9799
0.00605,1.000,9899
0.03640,1.000,9999
0.01285,1.000,99
0.26830,0.938,199
0.00545,1.000,299
0.35565,0.875,399
0.05998,1.000,499
0.01644,1.000,599
0.03197,1.000,699
0.21776,0.875,799
0.07616,1.000,899
0.24905,0.938,999
0.23082,0.938,1099
0.07422,0.938,1199
0.46735,0.938,1299
0.05114,1.000,1399
0.24648,0.875,1499
0.04132,1.000,1599
0.02340,1.000,1699
0.06628,1.000,1799
0.15336,0.938,1899
0.07686,1.000,1999
0.00994,1.000,2099
0.01645,1.000,2199
0.08411,0.938,2299
0.15614,0.938,2399
0.35410,0.875,2499
0.32611,0.938,2599
0.03311,1.000,2699
0.00437,1.000,2799
0.06205,1.000,2899
0.09960,0.938,2999
0.27415,0.875,3099
0.02975,1.000,3199
0.00593,1.000,3299
0.39250,0.812,3399
0.42572,0.875,3499
0.00097,1.000,3599
0.03306,1.000,3699
0.00955,1.000,3799
0.03063,1.000,3899
0.04470,1.000,3999
0.14242,0.938,4099
0.17370,0.938,4199
0.36209,0.938,4299
0.31223,0.938,4399
0.06229,1.000,4499
0.04257,1.000,4599
0.20415,0.875,4699
0.21486,0.875,4799
0.01210,1.000,4899
0.01815,1.000,4999
0.07557,1.000,5099
0.03536,1.000,5199
0.38544,0.938,5299
0.41685,0.875,5399
0.04300,1.000,5499
0.08433,1.000,5599
0.05795,1.000,5699
0.23403,0.938,5799
0.40047,0.875,5899
0.07669,1.000,5999
0.01316,1.000,6099
0.04054,1.000,6199
0.05003,1.000,6299
0.12197,0.938,6399
0.17322,0.875,6499
0.05665,1.000,6599
0.17369,0.875,6699
0.01173,1.000,6799
0.01656,1.000,6899
0.17423,0.875,6999
0.12767,0.938,7099
0.22366,0.938,7199
0.06200,1.000,7299
0.24452,0.875,7399
0.03361,1.000,7499
0.00609,1.000,7599
0.15483,0.938,7699
0.00319,1.000,7799
0.03484,1.000,7899
0.07242,1.000,7999
0.09385,0.938,8099
0.15056,0.938,8199
0.09543,0.938,8299
0.37322,0.812,8399
0.03110,1.000,8499
0.32842,0.938,8599
0.12764,0.938,8699
0.02710,1.000,8799
0.08528,1.000,8899
0.06518,1.000,8999
0.38934,0.938,9099
0.10597,0.938,9199
0.20081,0.875,9299
0.05937,1.000,9399
0.23897,0.938,9499
0.00339,1.000,9599
0.25324,0.938,9699
0.14950,0.938,9799
0.00786,1.000,9899
0.21607,0.875,9999
0.24531,0.938,99
0.00514,1.000,199
0.06855,1.000,299
0.01014,1.000,399
0.22407,0.875,499
0.04282,1.000,599
0.60313,0.875,699
0.04048,1.000,799
0.08200,0.938,899
0.29155,0.938,999
0.27184,0.938,1099
0.43981,0.938,1199
0.07764,0.938,1299
0.02428,1.000,1399
0.18616,0.938,1499
0.15309,0.938,1599
0.13735,0.938,1699
0.11943,0.938,1799
0.03766,1.000,1899
0.00348,1.000,1999
0.05158,1.000,2099
0.16722,0.938,2199
0.08133,1.000,2299
0.14717,1.000,2399
0.05088,1.000,2499
0.29271,0.875,2599
0.11478,0.938,2699
0.18387,0.938,2799
0.02727,1.000,2899
0.05059,1.000,2999
0.19050,0.938,3099
0.03034,1.000,3199
0.04334,1.000,3299
0.01325,1.000,3399
0.00573,1.000,3499
0.37479,0.938,3599
0.29109,0.938,3699
0.19633,0.875,3799
0.03169,1.000,3899
0.00812,1.000,3999
0.02848,1.000,4099
0.33629,0.938,4199
0.05309,1.000,4299
0.03792,1.000,4399
0.18963,0.875,4499
0.17183,0.875,4599
0.00394,1.000,4699
0.00744,1.000,4799
0.07562,0.938,4899
0.13018,0.938,4999
0.05264,1.000,5099
0.04251,1.000,5199
0.14494,0.875,5299
0.03756,1.000,5399
0.00360,1.000,5499
0.03831,1.000,5599
0.00597,1.000,5699
0.01900,1.000,5799
0.00715,1.000,5899
0.34542,0.875,5999
0.33962,0.938,6099
0.00685,1.000,6199
0.12678,0.938,6299
0.00586,1.000,6399
0.09292,0.938,6499
0.04467,1.000,6599
0.01866,1.000,6699
0.00315,1.000,6799
0.21766,0.875,6899
0.15363,0.938,6999
0.30562,0.875,7099
0.04563,1.000,7199
0.01460,1.000,7299
0.13768,0.938,7399
0.16088,0.938,7499
0.08082,1.000,7599
0.06011,0.938,7699
0.02269,1.000,7799
0.15769,0.875,7899
0.00262,1.000,7999
0.05827,1.000,8099
0.00848,1.000,8199
0.05409,1.000,8299
0.01520,1.000,8399
0.02930,1.000,8499
0.04369,1.000,8599
0.00709,1.000,8699
0.03420,1.000,8799
1.58290,0.812,8899
0.20669,0.875,8999
0.35279,0.875,9099
0.11263,0.938,9199
0.04407,1.000,9299
0.01110,1.000,9399
0.01422,1.000,9499
0.03862,1.000,9599
0.18861,0.938,9699
0.00117,1.000,9799
0.02715,1.000,9899
0.01049,1.000,9999
0.00414,1.000,99
0.20739,0.938,199
0.97171,0.812,299
0.46012,0.875,399
0.00460,1.000,499
0.08540,1.000,599
0.16136,0.875,699
0.10178,1.000,799
0.02680,1.000,899
0.21450,0.875,999
0.13083,0.938,1099
0.07460,1.000,1199
0.04091,1.000,1299
0.15940,0.938,1399
0.01287,1.000,1499
0.03471,1.000,1599
0.01452,1.000,1699
0.06835,0.938,1799
0.12967,0.938,1899
0.02899,1.000,1999
0.07527,0.938,2099
0.16877,0.938,2199
0.09419,0.938,2299
0.00907,1.000,2399
0.16882,0.938,2499
0.18535,0.938,2599
0.02261,1.000,2699
0.08578,0.938,2799
0.08622,0.938,2899
0.00859,1.000,2999
0.01296,1.000,3099
0.03170,1.000,3199
0.09484,0.938,3299
0.00110,1.000,3399
0.02990,1.000,3499
0.04605,1.000,3599
0.02641,1.000,3699
0.02328,1.000,3799
0.24232,0.875,3899
0.01580,1.000,3999
0.03114,1.000,4099
0.06698,1.000,4199
0.01906,1.000,4299
0.00534,1.000,4399
0.02964,1.000,4499
0.05874,1.000,4599
0.04130,1.000,4699
0.10267,1.000,4799
0.14202,0.938,4899
0.27286,0.938,4999
0.10931,0.938,5099
0.14334,0.938,5199
0.00775,1.000,5299
0.02935,1.000,5399
0.01528,1.000,5499
0.04202,1.000,5599
0.03041,1.000,5699
0.01481,1.000,5799
0.01300,1.000,5899
0.19494,0.875,5999
0.31045,0.875,6099
0.03067,1.000,6199
0.03875,1.000,6299
0.08303,1.000,6399
0.08673,0.938,6499
0.00357,1.000,6599
0.08852,0.938,6699
0.30612,0.938,6799
0.02250,1.000,6899
0.11876,0.938,6999
0.26475,0.938,7099
0.14328,0.938,7199
0.05408,1.000,7299
0.07765,0.938,7399
0.52403,0.812,7499
0.43110,0.875,7599
0.18997,0.938,7699
0.00240,1.000,7799
0.02481,1.000,7899
0.02877,1.000,7999
0.03374,1.000,8099
0.06527,0.938,8199
0.03270,1.000,8299
0.29242,0.938,8399
0.06871,1.000,8499
0.05067,1.000,8599
0.00816,1.000,8699
0.00429,1.000,8799
0.00689,1.000,8899
0.00847,1.000,8999
0.06471,0.938,9099
0.11467,0.938,9199
0.08796,0.938,9299
0.00457,1.000,9399
0.02241,1.000,9499
0.21920,0.875,9599
0.01455,1.000,9699
0.01163,1.000,9799
0.01100,1.000,9899
0.02797,1.000,9999
0.08323,1.000,99
0.03086,1.000,199
0.04797,1.000,299
0.01712,1.000,399
0.25754,0.875,499
0.18100,0.875,599
0.10037,0.938,699
0.27367,0.938,799
0.00523,1.000,899
0.03435,1.000,999
0.13336,0.938,1099
0.09118,0.938,1199
0.10054,0.938,1299
0.33417,0.938,1399
0.00638,1.000,1499
0.00606,1.000,1599
0.12710,0.938,1699
0.26473,0.875,1799
0.01327,1.000,1899
0.05624,1.000,1999
0.31634,0.875,2099
0.06703,1.000,2199
0.03240,1.000,2299
0.04557,0.938,2399
0.00426,1.000,2499
0.03602,1.000,2599
0.04704,1.000,2699
0.04380,1.000,2799
0.02505,1.000,2899
0.02383,1.000,2999
0.01153,1.000,3099
0.38327,0.875,3199
0.04656,0.938,3299
0.17393,0.938,3399
0.01226,1.000,3499
0.00362,1.000,3599
0.13583,0.938,3699
0.02015,1.000,3799
0.04123,1.000,3899
0.21581,0.938,3999
0.05137,1.000,4099
0.01092,1.000,4199
0.04085,1.000,4299
0.22410,0.938,4399
0.04556,1.000,4499
0.02553,1.000,4599
0.16119,0.938,4699
0.36926,0.812,4799
0.11220,0.938,4899
0.06712,1.000,4999
0.04167,1.000,5099
0.01066,1.000,5199
0.00611,1.000,5299
0.53708,0.875,5399
0.15750,0.875,5499
0.15590,0.938,5599
0.07991,0.938,5699
0.22363,0.938,5799
0.05074,1.000,5899
0.12106,0.938,5999
0.16947,0.938,6099
0.01272,1.000,6199
0.16513,0.875,6299
0.00298,1.000,6399
0.02426,1.000,6499
0.02927,1.000,6599
0.03006,1.000,6699
0.37051,0.875,6799
0.00391,1.000,6899
0.00226,1.000,6999
0.00251,1.000,7099
0.03837,1.000,7199
0.00664,1.000,7299
0.14483,0.875,7399
0.06346,0.938,7499
0.01520,1.000,7599
0.38850,0.812,7699
0.03293,1.000,7799
0.25484,0.938,7899
0.05702,1.000,7999
0.01417,1.000,8099
0.09789,0.938,8199
0.05091,1.000,8299
0.00863,1.000,8399
0.01741,1.000,8499
0.02451,1.000,8599
0.13264,0.938,8699
0.07433,0.938,8799
0.13840,0.938,8899
0.00981,1.000,8999
0.06060,1.000,9099
0.17398,0.938,9199
0.12335,0.938,9299
0.00934,1.000,9399
0.07442,0.938,9499
0.02248,1.000,9599
0.15313,0.938,9699
0.24399,0.938,9799
0.77272,0.875,9899
0.03517,1.000,9999
0.08098,0.938,99
0.19117,0.875,199
0.01622,1.000,299
0.01074,1.000,399
0.00688,1.000,499
0.23677,0.875,599
0.02571,1.000,699
0.07883,0.938,799
0.07612,0.938,899
0.13084,0.938,999
0.03043,1.000,1099
0.00397,1.000,1199
0.00805,1.000,1299
0.02729,1.000,1399
0.09239,1.000,1499
0.04621,1.000,1599
0.10648,0.938,1699
0.12908,0.875,1799
0.19809,0.938,1899
0.01292,1.000,1999
0.01307,1.000,2099
0.37218,0.875,2199
0.04327,1.000,2299
0.05914,1.000,2399
0.13297,0.875,2499
0.07782,1.000,2599
0.23933,0.938,2699
0.02156,1.000,2799
0.00571,1.000,2899
0.00785,1.000,2999
0.00447,1.000,3099
0.07620,0.938,3199
0.00408,1.000,3299
0.19028,0.938,3399
0.04314,1.000,3499
0.12075,0.938,3599
0.47711,0.875,3699
0.00570,1.000,3799
0.03099,1.000,3899
0.03381,1.000,3999
0.06378,0.938,4099
0.01376,1.000,4199
0.23595,0.875,4299
0.11298,0.938,4399
0.04798,1.000,4499
0.13178,0.938,4599
0.11098,0.938,4699
0.03432,1.000,4799
0.08500,0.938,4899
0.14638,0.938,4999
0.02359,1.000,5099
0.25184,0.875,5199
0.02069,1.000,5299
0.02903,1.000,5399
0.01605,1.000,5499
0.07379,1.000,5599
0.01026,1.000,5699
0.20405,0.938,5799
0.01421,1.000,5899
0.04075,1.000,5999
0.01150,1.000,6099
0.21064,0.938,6199
0.00463,1.000,6299
0.00705,1.000,6399
0.19040,0.938,6499
0.05540,1.000,6599
0.13077,0.938,6699
0.04976,0.938,6799
0.00905,1.000,6899
0.05801,0.938,6999
0.08861,0.938,7099
0.05907,0.938,7199
0.14682,0.938,7299
0.17862,0.938,7399
0.02959,1.000,7499
0.05657,0.938,7599
0.08863,0.938,7699
0.04860,1.000,7799
0.03133,1.000,7899
0.06963,0.938,7999
0.00096,1.000,8099
0.16617,0.938,8199
0.00932,1.000,8299
0.03624,1.000,8399
0.43684,0.812,8499
0.02607,1.000,8599
0.00158,1.000,8699
0.39684,0.938,8799
0.02714,1.000,8899
0.00640,1.000,8999
0.02030,1.000,9099
0.14099,0.938,9199
0.03956,1.000,9299
0.19792,0.938,9399
0.09214,0.938,9499
0.01177,1.000,9599
0.05997,1.000,9699
0.18522,0.875,9799
0.00653,1.000,9899
0.01102,1.000,9999
0.03397,1.000,99
0.01126,1.000,199
0.00167,1.000,299
0.02143,1.000,399
0.01557,1.000,499
0.01734,1.000,599
0.05334,1.000,699
0.00277,1.000,799
0.05598,1.000,899
0.10707,0.938,999
0.01216,1.000,1099
0.02677,1.000,1199
0.05462,0.938,1299
0.03260,1.000,1399
0.01351,1.000,1499
0.00898,1.000,1599
0.20158,0.938,1699
0.00795,1.000,1799
0.04939,1.000,1899
0.04654,1.000,1999
0.00089,1.000,2099
0.21880,0.875,2199
0.02905,1.000,2299
0.11477,0.938,2399
0.01508,1.000,2499
0.02213,1.000,2599
0.00919,1.000,2699
0.10550,0.938,2799
0.21678,0.938,2899
0.12546,0.938,2999
0.01260,1.000,3099
0.03409,1.000,3199
0.08245,1.000,3299
0.01730,1.000,3399
0.03778,1.000,3499
0.02737,1.000,3599
0.00341,1.000,3699
0.01068,1.000,3799
0.03057,1.000,3899
0.03995,1.000,3999
0.01791,1.000,4099
0.01911,1.000,4199
0.00917,1.000,4299
0.13812,0.938,4399
0.12327,0.938,4499
0.14157,0.938,4599
0.01883,1.000,4699
0.02072,1.000,4799
0.16678,0.875,4899
0.03250,1.000,4999
0.01857,1.000,5099
0.00959,1.000,5199
0.04829,1.000,5299
0.05978,1.000,5399
0.22667,0.875,5499
0.00903,1.000,5599
0.01764,1.000,5699
0.01804,1.000,5799
0.00858,1.000,5899
0.11593,0.938,5999
0.04248,1.000,6099
0.18193,0.938,6199
0.02745,1.000,6299
0.00142,1.000,6399
0.01207,1.000,6499
0.21629,0.938,6599
0.01035,1.000,6699
0.00092,1.000,6799
0.04946,1.000,6899
0.08694,0.938,6999
0.01943,1.000,7099
0.01609,1.000,7199
0.02668,1.000,7299
0.48335,0.875,7399
0.01090,1.000,7499
0.04252,1.000,7599
0.00126,1.000,7699
0.01117,1.000,7799
0.21128,0.938,7899
0.17631,0.938,7999
0.52909,0.938,8099
0.13719,0.938,8199
0.01061,1.000,8299
0.17161,0.938,8399
0.00762,1.000,8499
0.01808,1.000,8599
0.14358,0.938,8699
0.08057,0.938,8799
0.05301,1.000,8899
0.00557,1.000,8999
0.62590,0.875,9099
0.63677,0.938,9199
0.42354,0.750,9299
0.00954,1.000,9399
0.06297,1.000,9499
0.06125,1.000,9599
0.03162,1.000,9699
0.08627,0.938,9799
0.10451,0.938,9899
0.00266,1.000,9999
