loss,acc,test_loss,test_acc
2.23899,0.000,2.30290,0.10187
2.09198,0.250,2.30338,0.10187
1.70946,0.312,2.30476,0.09938
2.24755,0.062,2.30792,0.09813
2.15473,0.125,2.30907,0.09813
2.16496,0.188,2.03110,0.25500
1.96144,0.438,2.18096,0.19875
1.66975,0.438,2.01714,0.25312
1.65466,0.375,2.05598,0.31938
1.43461,0.562,2.35458,0.28250
1.73395,0.375,2.25382,0.25062
1.73678,0.250,2.22528,0.29563
1.54924,0.438,2.13092,0.24625
1.63730,0.125,2.28071,0.26562
1.59993,0.500,1.93435,0.34250
1.95223,0.312,2.20154,0.24563
2.20796,0.312,2.13938,0.26750
1.60081,0.375,1.66383,0.35625
1.43208,0.438,2.23388,0.32312
1.52736,0.312,1.80070,0.34937
1.52120,0.250,2.00550,0.27250
2.11824,0.125,1.59281,0.36188
1.63737,0.312,1.62034,0.37812
1.64854,0.625,1.79355,0.35750
1.73689,0.125,1.58667,0.37688
1.83497,0.250,1.54744,0.41563
1.64625,0.312,1.73055,0.35938
1.87619,0.250,1.56030,0.40000
1.19473,0.562,1.53395,0.39937
1.41987,0.438,1.59342,0.38062
1.23702,0.375,1.93236,0.33250
1.51338,0.375,1.49946,0.41375
1.44224,0.375,1.73982,0.36125
1.67686,0.688,1.45687,0.44750
1.24992,0.625,1.49421,0.47687
1.64695,0.312,1.50971,0.42625
1.65022,0.438,1.47357,0.44812
2.12465,0.375,1.51653,0.45500
1.20778,0.562,1.39809,0.45937
1.58267,0.312,1.74840,0.43875
1.39952,0.500,1.62452,0.43812
1.70247,0.438,1.60030,0.45687
1.96937,0.375,1.36996,0.48375
1.07662,0.562,1.48105,0.45188
1.48842,0.375,1.41581,0.46063
1.57513,0.438,1.39728,0.47000
1.59028,0.500,1.33810,0.50000
1.21674,0.625,1.34248,0.51000
1.27212,0.500,1.31097,0.52563
1.25008,0.625,1.27859,0.53875
1.22764,0.688,1.22783,0.53625
1.18313,0.375,1.29795,0.50562
1.45675,0.312,1.32734,0.50438
0.89525,0.625,1.31171,0.51000
1.47614,0.500,1.30743,0.51438
1.82631,0.375,1.25940,0.54688
1.57623,0.625,1.31322,0.52312
0.97337,0.688,1.31816,0.50625
1.43711,0.625,1.33589,0.53000
1.32574,0.500,1.16107,0.58375
1.26877,0.375,1.18211,0.55875
0.91530,0.625,1.18993,0.57500
1.39258,0.375,1.42301,0.48688
1.65011,0.562,1.29682,0.53750
1.36109,0.375,1.18179,0.57500
1.22173,0.562,1.30585,0.54563
1.63207,0.375,1.25488,0.52875
1.92629,0.375,1.11859,0.59250
0.89536,0.688,1.21463,0.54812
1.05642,0.625,1.15386,0.60375
1.26635,0.438,1.11091,0.14563
1.04417,0.562,1.30854,0.53312
0.82424,0.812,1.10977,0.61125
0.95866,0.625,1.10973,0.59125
1.33217,0.625,1.30725,0.52312
1.50105,0.562,1.18042,0.58125
0.74605,0.688,1.12231,0.60938
1.50478,0.375,1.07013,0.62500
1.28826,0.438,1.07024,0.61313
1.01452,0.562,1.19037,0.58313
1.78722,0.188,1.21978,0.57312
1.02394,0.562,1.03910,0.62750
0.79779,0.688,1.14255,0.59313
0.79635,0.688,1.02427,0.64312
0.71191,0.812,1.06642,0.63187
0.93096,0.562,1.07435,0.61875
1.11412,0.688,1.06902,0.61062
0.93168,0.500,1.16348,0.59125
1.25925,0.500,1.27272,0.56437
0.94989,0.562,1.09905,0.62000
1.24836,0.625,1.15441,0.60188
1.58859,0.375,1.08284,0.62250
1.11739,0.500,1.10858,0.60437
0.59559,0.875,1.10163,0.63187
1.09738,0.500,1.06695,0.63562
1.05961,0.625,0.94602,0.67812
1.06985,0.625,0.97574,0.65063
0.89128,0.562,1.05616,0.64000
1.22473,0.750,0.95879,0.66187
0.92738,0.562,1.00666,0.64438
1.13496,0.625,1.01073,0.63813
1.07197,0.562,1.14075,0.61562
0.99943,0.688,1.03133,0.64125
1.07561,0.562,1.08152,0.61250
0.50856,0.875,0.98977,0.64812
1.40022,0.375,1.04304,0.62813
0.93431,0.562,1.01435,0.62625
1.85695,0.438,0.96995,0.66250
1.15962,0.750,0.92065,0.68000
0.85137,0.625,1.04255,0.64187
0.86437,0.688,1.03702,0.64812
1.32092,0.562,0.95643,0.68250
0.67964,0.750,0.99837,0.66438
0.86791,0.750,0.97887,0.65125
1.58315,0.375,0.94836,0.67875
1.08113,0.562,1.01808,0.64563
1.13418,0.500,1.04270,0.64375
1.60069,0.562,0.97823,0.66125
0.91765,0.688,0.97167,0.66625
1.11553,0.688,0.99496,0.66063
1.39981,0.375,1.00944,0.65250
1.08755,0.562,0.98669,0.66375
0.82475,0.750,0.99387,0.66375
1.20978,0.562,0.93334,0.68875
0.82331,0.750,0.98455,0.67188
1.61814,0.500,0.92482,0.68875
1.03520,0.500,0.93404,0.69000
1.20824,0.500,0.94448,0.68063
0.86627,0.750,1.00739,0.65563
1.30422,0.625,1.02862,0.63438
1.35629,0.625,0.92727,0.68063
0.52686,0.750,1.09240,0.63187
1.52711,0.438,0.99255,0.64500
0.54317,0.750,0.93511,0.69312
1.10277,0.500,0.96296,0.67500
0.86482,0.625,0.96972,0.67500
1.11424,0.688,0.96830,0.67563
0.96684,0.562,0.99009,0.65125
0.81529,0.625,0.99086,0.65563
0.98100,0.625,0.90010,0.69000
0.99445,0.688,0.95380,0.67750
1.24564,0.438,0.90944,0.69812
0.79235,0.688,0.94997,0.69000
0.84181,0.750,0.89473,0.68375
0.58441,0.875,0.96875,0.66938
0.61684,0.750,0.95470,0.67875
1.12137,0.625,0.89396,0.69500
2.54874,0.250,0.97178,0.66687
0.78733,0.688,1.00792,0.65187
1.29391,0.750,0.98182,0.67875
0.80397,0.625,0.92243,0.68812
0.99489,0.562,0.99552,0.67000
1.37102,0.625,0.90765,0.68312
1.09197,0.562,0.90519,0.68688
0.99208,0.750,0.88672,0.70125
0.93013,0.625,0.87562,0.70125
0.95202,0.625,0.97684,0.68250
0.72430,0.688,0.84914,0.71437
0.98476,0.688,0.89485,0.69312
1.12749,0.625,0.93060,0.67563
0.69733,0.875,0.92919,0.68625
0.62051,0.750,0.88421,0.69375
0.89939,0.625,0.90654,0.69812
1.39513,0.500,0.96340,0.65750
0.62958,0.812,0.97918,0.67188
0.56356,0.812,0.90591,0.68937
1.11564,0.750,0.93619,0.67437
1.53140,0.625,0.90264,0.69125
0.84102,0.500,1.03614,0.63500
1.01686,0.625,0.92395,0.69812
0.84810,0.750,0.88995,0.68188
0.57455,0.750,0.84146,0.71562
0.54677,0.812,0.87350,0.70188
0.60700,0.750,0.91882,0.65938
1.08429,0.688,0.88822,0.69437
0.87906,0.688,0.87687,0.70312
1.14201,0.688,0.79948,0.72688
0.71220,0.688,0.91653,0.68000
0.78268,0.750,0.83211,0.71937
0.53436,0.812,0.86042,0.71750
0.71037,0.625,0.82672,0.71688
1.17192,0.500,0.86083,0.71125
0.75968,0.750,0.82952,0.72313
0.96032,0.625,0.89472,0.69312
1.05832,0.688,0.96046,0.68312
0.53273,0.812,0.87388,0.70625
1.32553,0.562,0.96938,0.67875
0.62813,0.938,0.83948,0.71188
0.76067,0.625,0.83919,0.71000
0.82412,0.688,0.82613,0.72313
0.49226,0.812,0.79722,0.73938
0.62369,0.750,0.81930,0.73375
0.90146,0.688,0.83817,0.72437
0.89784,0.750,0.78556,0.72750
0.92153,0.812,0.79615,0.74062
0.99806,0.750,0.91042,0.69063
0.72984,0.875,0.86022,0.69750
0.75440,0.750,0.91603,0.69063
0.93081,0.688,0.84691,0.71688
0.83865,0.562,0.81349,0.71937
0.29305,0.938,0.90699,0.68500
0.35662,0.938,0.83072,0.72125
0.53399,0.750,0.80839,0.72125
1.60800,0.562,0.79884,0.74187
0.51966,0.688,0.86054,0.71500
0.57583,0.688,0.81697,0.74250
0.85576,0.750,0.86334,0.71813
1.15016,0.625,0.82843,0.73250
0.64630,0.875,0.84477,0.70750
1.35474,0.562,0.80495,0.72875
0.40562,0.938,0.80438,0.73125
0.64300,0.875,0.82289,0.71125
0.72309,0.750,0.81273,0.72500
0.61876,0.812,0.82545,0.71125
0.57588,0.812,0.83785,0.71250
0.91521,0.688,0.82909,0.71688
1.33167,0.688,0.81838,0.72750
0.71014,0.875,0.83940,0.72125
0.77373,0.625,0.79852,0.73875
0.90856,0.750,0.78105,0.74500
1.11726,0.750,0.86266,0.70500
0.56234,0.812,0.84942,0.71313
0.65467,0.812,0.89950,0.67750
1.07735,0.500,0.80382,0.72437
0.50289,0.875,0.76892,0.75062
1.12901,0.438,0.79136,0.73375
0.66577,0.812,0.79970,0.73062
0.87507,0.688,0.79661,0.73188
1.03829,0.688,0.77011,0.74687
1.04184,0.625,0.80510,0.72937
0.68288,0.688,0.80020,0.72250
0.41252,0.875,0.82448,0.71500
0.79961,0.750,0.77620,0.73562
0.44271,0.938,0.78021,0.74313
0.49105,0.750,0.80860,0.72000
0.46945,0.812,0.77803,0.74313
1.40500,0.688,0.81707,0.72688
0.39331,0.875,0.79413,0.72188
0.58775,0.688,0.78825,0.72937
0.92568,0.688,0.81548,0.73313
0.64631,0.812,0.80927,0.72375
1.38401,0.562,0.78487,0.72937
0.72666,0.750,0.77373,0.73188
0.55765,0.875,0.83296,0.71313
0.64064,0.812,0.80160,0.73562
0.58830,0.812,0.77609,0.74187
1.13590,0.562,0.80885,0.73500
0.42489,0.938,0.76338,0.74562
1.35688,0.750,0.76562,0.73813
0.74183,0.688,0.80418,0.72937
0.96191,0.562,0.81097,0.73250
0.57012,0.875,0.80456,0.73750
0.35774,0.938,0.76780,0.74187
0.43988,0.812,0.78828,0.73813
0.98701,0.625,0.76510,0.75500
0.94355,0.688,0.76885,0.75000
0.73747,0.750,0.80748,0.72750
0.97464,0.750,0.82800,0.72188
0.89165,0.750,0.77591,0.73438
0.49779,0.750,0.77993,0.73000
0.61261,0.688,0.77271,0.74125
0.41715,0.938,0.82314,0.72250
0.48642,0.875,0.78795,0.74187
0.70309,0.750,0.76329,0.75250
0.73478,0.812,0.78714,0.73438
0.20258,0.938,0.74230,0.75625
0.48614,0.812,0.78345,0.74125
0.78767,0.875,0.76779,0.74375
0.25556,1.000,0.72363,0.75250
0.22371,0.938,0.79292,0.74000
1.12642,0.750,0.82204,0.73313
0.74558,0.750,0.74347,0.75000
0.37352,0.875,0.76562,0.75000
0.30057,0.938,0.76502,0.73000
0.67325,0.688,0.83434,0.71625
0.65366,0.750,0.75357,0.74813
0.25650,0.875,0.75892,0.74625
0.51486,0.688,0.75142,0.75250
0.85477,0.562,0.83130,0.71750
0.27216,0.875,0.76619,0.74375
0.71591,0.812,0.72579,0.76125
0.63287,0.688,0.72468,0.75687
0.50184,0.812,0.75990,0.74125
0.50219,0.875,0.80235,0.74125
0.22186,0.875,0.75511,0.74625
0.34927,0.938,0.73722,0.75562
0.50857,0.812,0.76582,0.74187
0.66025,0.688,0.73219,0.74813
0.90082,0.750,0.77540,0.74813
0.64610,0.688,0.81595,0.72875
0.58352,0.812,0.71507,0.76375
0.71365,0.750,0.73983,0.75375
0.61017,0.688,0.72548,0.75500
0.39426,0.938,0.69729,0.77250
0.43626,0.812,0.71357,0.75313
0.73819,0.625,0.74833,0.75000
1.19388,0.562,0.77538,0.74750
0.35221,0.875,0.75649,0.75687
0.18772,0.875,0.74008,0.75562
0.17463,1.000,0.71086,0.75687
0.57795,0.875,0.72491,0.76000
0.31616,0.875,0.76592,0.74687
0.72645,0.812,0.74002,0.75687
0.57435,0.750,0.76335,0.74562
0.20088,0.938,0.76557,0.74875
0.44334,0.750,0.71407,0.77000
0.33905,0.750,0.73096,0.75938
0.42444,0.812,0.75998,0.75062
0.53781,0.812,0.73661,0.75813
0.47994,0.812,0.76856,0.75000
0.44073,0.750,0.71375,0.76875
0.76266,0.750,0.74157,0.75438
0.37481,0.938,0.73837,0.75625
0.17692,1.000,0.71817,0.76062
0.32687,0.875,0.72817,0.75187
0.11663,1.000,0.74129,0.75313
0.68422,0.750,0.81257,0.73000
0.55171,0.938,0.81580,0.73000
0.69772,0.875,0.74906,0.76062
0.37839,0.875,0.73891,0.76187
0.72561,0.625,0.77765,0.74375
1.04768,0.812,0.75205,0.75187
0.26964,0.875,0.76848,0.74875
0.34165,0.875,0.74551,0.75062
0.45297,0.812,0.74413,0.75875
1.18172,0.562,0.75373,0.75813
0.53767,0.812,0.80119,0.74438
0.94933,0.625,0.73003,0.75875
0.45766,0.812,0.78720,0.73938
0.29784,0.875,0.80229,0.74687
0.21230,0.938,0.72098,0.76875
0.40710,0.812,0.71013,0.76938
0.79806,0.688,0.73574,0.75750
0.36007,0.875,0.74646,0.74625
0.41733,0.812,0.75376,0.75313
0.35720,0.875,0.74488,0.75625
0.48525,0.688,0.77796,0.75062
0.25118,0.938,0.73792,0.76250
0.29021,0.938,0.78033,0.74187
0.40664,0.812,0.77078,0.74250
0.74989,0.750,0.77601,0.75000
0.72806,0.750,0.95580,0.69063
0.31491,0.875,0.77608,0.75187
0.32574,0.875,0.77301,0.74375
0.10888,1.000,0.74938,0.75313
0.52201,0.875,0.72110,0.75438
0.64184,0.812,0.73678,0.76875
1.15039,0.750,0.76991,0.74500
0.53932,0.812,0.78064,0.73875
1.29051,0.688,0.74508,0.75938
0.30299,0.875,0.72726,0.76875
0.38858,0.938,0.73473,0.75500
0.65378,0.750,0.75989,0.75187
0.16421,1.000,0.73957,0.76687
0.43721,0.812,0.76228,0.74562
0.36052,0.875,0.71924,0.77000
0.63477,0.688,0.71658,0.77375
0.28422,0.938,0.75682,0.76250
0.36469,0.812,0.72992,0.77687
0.51436,0.812,0.70411,0.77250
0.50517,0.812,0.78568,0.76438
0.79819,0.688,0.77550,0.76313
0.25450,0.938,0.73735,0.75687
0.11516,1.000,0.73193,0.76562
0.74651,0.812,0.74194,0.76750
1.45086,0.688,0.74942,0.75875
0.21110,0.938,0.78780,0.75187
0.21874,0.875,0.73120,0.77375
0.51768,0.625,0.77232,0.75187
0.50956,0.938,0.73989,0.75938
0.45248,0.812,0.78390,0.74500
0.31047,0.875,0.76216,0.74875
0.79945,0.688,0.79440,0.74125
0.33701,0.875,0.78386,0.76562
0.40516,0.812,0.77153,0.75500
0.29868,0.875,0.74332,0.76687
0.33373,0.875,0.83338,0.73562
0.53556,0.812,0.70911,0.77250
0.53515,0.750,0.73475,0.76187
0.52070,0.812,0.71916,0.77063
0.59399,0.812,0.77491,0.75313
1.01019,0.625,0.75396,0.76000
0.61911,0.875,0.77818,0.75562
0.37209,0.875,0.77382,0.75375
0.42888,0.812,0.74844,0.76938
0.83453,0.750,0.78231,0.75187
1.02564,0.562,0.76867,0.75813
0.30393,0.875,0.75807,0.75687
0.23614,0.938,0.71690,0.76500
0.66907,0.750,0.72202,0.76375
1.22145,0.625,0.73705,0.75313
0.61823,0.812,0.74862,0.75313
0.33292,0.938,0.72793,0.76375
0.24383,0.875,0.71790,0.76812
0.43652,0.812,0.76351,0.75000
0.24216,0.875,0.74119,0.76313
0.34131,0.938,0.76620,0.75375
0.53587,0.812,0.79014,0.75125
1.07961,0.750,0.87432,0.75625
0.21747,0.938,0.82708,0.74938
0.10526,1.000,0.80749,0.74438
0.23739,0.875,0.79859,0.74500
0.16288,0.938,0.78918,0.74750
0.82302,0.688,0.78448,0.75438
0.25731,0.875,0.76967,0.76062
0.70552,0.812,0.78270,0.74625
0.55640,0.875,0.77528,0.75375
0.37492,0.875,0.76976,0.75062
0.15751,0.938,0.76766,0.75313
0.21471,0.938,0.77629,0.76250
0.30904,0.875,0.80756,0.76125
0.85767,0.625,0.74783,0.76625
0.33937,0.812,0.82347,0.76250
0.55440,0.875,0.75217,0.76562
0.57238,0.875,0.75852,0.76187
0.22177,1.000,0.75265,0.75687
0.80143,0.812,0.74705,0.75750
0.54329,0.812,0.73062,0.76000
0.99699,0.750,0.74507,0.76375
0.18933,0.938,0.76605,0.75750
0.66652,0.750,0.76993,0.74687
0.35738,0.938,0.76712,0.75250
0.21422,0.938,0.76986,0.75562
0.29373,0.875,0.78354,0.75875
0.08286,1.000,0.72663,0.76875
0.32598,0.875,0.83141,0.73375
0.49296,0.812,0.73547,0.76313
0.33911,0.812,0.75596,0.76313
0.26953,0.938,0.77162,0.76000
0.36285,0.938,0.71889,0.77000
0.22260,0.938,0.74378,0.76625
0.07997,1.000,0.75729,0.75375
0.63159,0.812,0.74525,0.75438
0.23878,0.875,0.77413,0.76000
0.07016,1.000,0.78351,0.75313
0.15127,0.938,0.81273,0.74687
0.63202,0.812,0.81110,0.74875
0.59285,0.750,0.78449,0.76625
0.06701,1.000,0.78387,0.76000
0.50723,0.750,0.82390,0.74750
0.85496,0.812,0.78883,0.74625
0.66582,0.875,0.80143,0.74938
0.86125,0.688,0.85901,0.74875
0.36725,0.875,0.79783,0.75875
0.20588,0.938,0.77950,0.75000
0.14243,0.938,0.81103,0.75562
0.14089,0.938,0.84860,0.74250
0.13661,1.000,0.75813,0.76438
0.44252,0.812,0.76103,0.75750
0.13487,1.000,0.79858,0.75500
0.84159,0.812,0.80843,0.75938
0.19125,0.938,0.79826,0.74813
0.33103,0.875,0.81639,0.73875
0.20071,1.000,0.77894,0.76375
0.33108,0.875,0.78650,0.75938
0.69548,0.750,0.83400,0.73438
0.12958,1.000,0.76910,0.75313
0.13954,0.938,0.75612,0.76062
0.45426,0.812,0.78402,0.75438
1.67775,0.750,0.76581,0.74938
0.74174,0.750,0.78363,0.75313
0.27717,0.938,0.77673,0.75000
0.27218,0.938,0.77745,0.75500
0.39910,0.812,0.80817,0.74562
0.38712,0.938,0.82737,0.75313
0.62117,0.750,0.78144,0.76313
0.29840,0.812,0.81123,0.76375
0.09280,1.000,0.80410,0.76000
0.15659,0.938,0.79426,0.74938
0.10361,1.000,0.80825,0.75187
0.68410,0.875,0.78449,0.75125
0.21329,0.938,0.83500,0.75062
0.22940,0.938,0.88027,0.74562
0.24989,0.875,0.81190,0.75125
0.51719,0.812,0.77244,0.74313
0.56052,0.812,0.78835,0.75250
0.32568,0.812,0.78323,0.75750
0.41245,0.875,0.81246,0.74875
0.07812,1.000,0.78506,0.76125
0.21279,0.938,0.80713,0.73750
0.36317,0.938,0.81958,0.74562
0.27404,0.875,0.80431,0.74562
0.15542,0.875,0.83144,0.74375
0.17432,0.875,0.83184,0.74438
0.18868,0.938,0.80020,0.75375
0.31273,0.938,0.79746,0.74750
0.14665,0.938,0.78493,0.75625
0.57754,0.938,0.77969,0.74313
0.59672,0.812,0.79291,0.73938
0.67512,0.688,0.85961,0.73062
0.31104,0.812,0.79276,0.75750
0.15618,0.938,0.78269,0.75687
0.58504,0.875,0.79548,0.74562
0.19323,0.938,0.78754,0.74000
0.29254,0.938,0.77910,0.76000
0.04721,1.000,0.75583,0.76500
0.14383,0.938,0.79088,0.75687
0.34181,0.875,0.79857,0.75438
0.15530,0.938,0.82882,0.74813
