loss,acc
1.81523,0.375
2.18965,0.250
1.95168,0.188
1.88854,0.250
2.32138,0.188
1.67653,0.375
1.53862,0.500
2.06565,0.125
1.73949,0.250
2.08686,0.000
1.97389,0.250
1.68059,0.438
1.58000,0.375
1.83483,0.312
1.88850,0.250
1.44649,0.438
1.55235,0.500
1.45872,0.500
2.11337,0.125
1.84342,0.312
1.30019,0.562
1.66229,0.375
1.85974,0.188
1.75447,0.438
1.77112,0.312
1.63388,0.375
1.70004,0.438
1.46163,0.562
1.37468,0.500
1.91366,0.188
1.64099,0.438
2.17901,0.125
1.81931,0.438
1.54609,0.125
1.30539,0.625
1.50745,0.375
1.23355,0.625
1.54768,0.500
1.29364,0.438
1.58036,0.312
1.19490,0.625
1.04932,0.562
1.14235,0.438
1.51005,0.625
1.52341,0.438
2.05415,0.312
0.96155,0.625
1.37528,0.500
1.15526,0.500
1.78130,0.375
1.22413,0.438
1.16143,0.562
1.32482,0.562
1.32364,0.562
1.24943,0.500
1.43266,0.500
1.57967,0.438
1.46170,0.500
1.52361,0.375
1.70302,0.562
1.34701,0.500
0.95151,0.688
1.23509,0.500
1.06125,0.625
1.24131,0.562
1.12902,0.625
1.44817,0.562
1.07850,0.688
1.23812,0.625
0.99080,0.688
0.85991,0.625
1.27474,0.562
1.62210,0.438
1.11564,0.562
1.19363,0.562
1.41758,0.438
1.61756,0.250
1.08843,0.688
0.78405,0.688
0.76407,0.688
1.81238,0.312
1.53015,0.562
0.91913,0.625
1.41445,0.562
0.84964,0.688
1.09757,0.750
1.32648,0.438
1.17448,0.562
1.00569,0.625
1.29236,0.625
1.10988,0.625
0.69017,0.688
0.93876,0.688
1.55869,0.375
0.87521,0.688
1.29933,0.562
1.09462,0.625
1.11178,0.562
1.11658,0.688
1.18915,0.688
0.96529,0.625
1.23228,0.688
1.04881,0.625
0.97868,0.625
1.10692,0.500
1.27714,0.562
1.31311,0.625
1.14911,0.562
1.12160,0.688
0.94255,0.688
1.18042,0.562
0.79541,0.750
1.33922,0.438
1.13161,0.500
0.93860,0.750
1.00867,0.688
1.10251,0.625
0.78293,0.688
0.87652,0.625
0.69869,0.812
1.63308,0.562
0.83637,0.750
0.67672,0.688
0.87813,0.562
1.80949,0.500
1.31642,0.625
1.49595,0.688
0.60009,0.812
0.99508,0.625
0.85514,0.750
1.13295,0.625
0.62066,0.812
0.55070,0.875
0.95550,0.562
0.72192,0.812
0.77843,0.625
0.82043,0.688
0.67798,0.812
1.11090,0.688
0.80791,0.812
1.23932,0.688
1.34166,0.438
1.04477,0.500
1.00379,0.500
1.54460,0.562
0.76880,0.688
1.19956,0.625
0.40679,0.875
0.89716,0.750
1.28816,0.750
1.20713,0.438
1.06607,0.688
0.66719,0.812
0.76582,0.750
0.81363,0.750
1.37494,0.562
0.51839,0.812
0.95261,0.750
1.24415,0.688
0.93952,0.562
0.66675,0.875
1.53144,0.500
0.84142,0.750
1.62479,0.625
0.65885,0.812
0.91616,0.625
1.32035,0.562
0.36903,0.875
1.24549,0.562
0.88429,0.688
0.71265,0.875
0.77009,0.625
0.89755,0.812
0.78360,0.750
1.00274,0.562
0.55414,0.750
1.16959,0.625
0.82155,0.688
0.89080,0.750
0.88369,0.625
1.19444,0.562
1.40356,0.562
0.84748,0.688
0.80049,0.750
1.09153,0.625
0.68407,0.688
0.44657,0.875
1.03205,0.562
0.70800,0.875
0.85468,0.688
0.50624,0.812
1.05661,0.688
0.93521,0.625
0.81761,0.688
1.13220,0.562
1.02362,0.750
0.96564,0.625
0.52167,0.812
0.74412,0.875
0.77397,0.625
0.40109,0.875
0.83857,0.688
1.04856,0.625
0.82061,0.812
0.49771,0.938
0.76801,0.688
0.49736,0.875
0.87310,0.688
0.60871,0.688
1.13076,0.688
1.14822,0.688
1.00300,0.688
1.24721,0.812
1.20300,0.500
1.02975,0.625
0.94068,0.625
0.55925,0.750
0.63853,0.625
0.30315,1.000
1.30233,0.562
0.70774,0.812
1.40899,0.562
0.70787,0.812
0.93471,0.562
0.74849,0.688
0.79971,0.750
0.58127,0.875
0.98975,0.625
0.75445,0.688
0.74078,0.688
0.74719,0.625
0.54803,0.750
1.12465,0.500
1.01267,0.688
0.97406,0.625
0.80969,0.750
0.62940,0.812
0.34656,0.875
0.37774,0.938
0.81588,0.750
1.38203,0.500
0.95880,0.625
0.53555,0.688
0.67534,0.750
0.95956,0.688
0.37985,0.938
0.71045,0.688
0.47787,0.875
0.96405,0.688
0.80989,0.562
0.75596,0.688
0.76686,0.812
0.72041,0.688
0.94966,0.688
0.76191,0.500
0.60662,0.750
1.08293,0.562
0.69361,0.750
1.04169,0.688
0.63583,0.875
0.29130,0.938
0.67232,0.812
0.51645,0.875
1.46101,0.625
1.08064,0.750
0.52700,0.812
0.45965,0.875
0.21928,1.000
0.84817,0.688
1.11189,0.688
1.18611,0.750
1.21291,0.625
0.51148,0.750
0.76014,0.688
0.47811,0.875
0.33855,0.875
0.39346,0.875
1.27538,0.625
1.08577,0.625
0.56508,0.750
0.58613,0.812
1.51189,0.625
1.02210,0.562
0.54125,0.812
1.09701,0.688
0.67930,0.750
0.58422,0.688
0.47567,0.812
1.20917,0.625
0.87292,0.812
0.65355,0.812
0.31854,0.938
0.75401,0.750
0.72251,0.812
1.19260,0.625
0.72663,0.688
0.70175,0.625
1.28468,0.750
0.34067,0.875
0.62630,0.750
0.49501,0.812
0.46904,0.875
0.31561,0.875
0.42119,0.938
1.03302,0.688
0.87010,0.688
0.90446,0.688
0.27027,0.938
0.90939,0.562
0.79752,0.750
0.41005,0.812
0.55189,0.812
0.77698,0.562
0.25268,0.938
0.23645,0.938
1.16893,0.688
0.46266,0.875
0.58788,0.812
0.29804,0.938
0.54218,0.875
0.46351,0.938
0.33664,0.875
0.71566,0.688
1.23395,0.625
0.40267,0.875
1.27590,0.500
0.35231,0.875
1.03802,0.688
0.71420,0.625
1.64716,0.562
0.44692,0.875
0.49831,0.875
0.72876,0.750
0.34508,0.875
0.69850,0.875
1.10750,0.750
0.48589,0.875
0.66380,0.750
0.46418,0.812
0.63267,0.812
0.59332,0.750
0.43262,0.875
0.35700,0.875
0.65285,0.688
0.50355,0.812
0.44686,0.938
0.87974,0.688
0.64476,0.750
0.89127,0.875
0.42786,0.812
0.73500,0.750
0.49144,0.875
0.67097,0.812
1.10005,0.625
0.83010,0.750
0.21861,0.938
0.24828,0.938
0.24005,0.938
0.17541,1.000
0.32289,0.938
0.51420,0.812
0.33910,0.938
0.59559,0.750
0.15970,0.938
0.69094,0.750
0.83981,0.688
0.22912,1.000
0.48379,0.875
1.26505,0.500
0.59871,0.812
0.26470,0.875
0.44332,0.812
0.48838,0.812
0.99646,0.688
0.46127,0.812
0.69118,0.812
0.89050,0.688
0.52483,0.875
0.73768,0.750
0.52597,0.875
0.51622,0.938
0.28559,0.938
0.23662,0.875
0.35715,0.938
1.23949,0.625
0.87434,0.750
0.69604,0.812
1.04901,0.750
0.56246,0.812
0.39624,0.875
0.50637,0.750
0.42364,0.938
0.80125,0.750
0.65977,0.812
0.82798,0.688
0.70068,0.812
0.45836,0.875
0.22027,0.938
0.27883,0.938
0.32093,0.938
0.39601,0.812
0.87030,0.875
0.57299,0.812
0.09675,1.000
0.87764,0.688
0.33037,0.875
0.28424,0.875
0.52159,0.812
0.29612,0.938
0.38762,0.812
0.30192,0.875
0.58952,0.812
0.29812,0.875
0.47107,0.812
0.67647,0.750
0.44981,0.875
0.29617,0.875
0.30650,0.938
0.09734,1.000
0.38203,0.812
0.66596,0.750
0.26496,1.000
0.77540,0.812
0.65121,0.688
0.43028,0.875
0.56040,0.812
0.66045,0.750
0.44101,0.812
0.30578,0.938
0.69655,0.750
1.05934,0.625
0.37533,0.875
0.92675,0.875
0.73934,0.750
0.56171,0.875
0.72077,0.812
0.61705,0.750
0.36258,0.938
0.53696,0.812
1.07500,0.688
0.50187,0.812
0.33158,0.875
0.37172,0.875
0.89850,0.750
0.33713,0.875
0.37009,0.875
0.44142,0.875
0.47188,0.875
0.60802,0.812
0.26970,0.938
0.14736,0.938
0.16685,0.938
0.14380,1.000
0.35931,0.938
0.60236,0.812
0.57064,0.812
0.25905,0.875
0.68558,0.688
0.48425,0.812
0.38226,0.750
0.22391,0.938
0.28338,0.875
0.42103,0.812
0.52645,0.750
0.40302,0.875
1.02118,0.750
0.46800,0.875
0.54489,0.812
0.53024,0.750
0.19790,0.938
0.25957,0.875
0.48786,0.875
0.89761,0.688
0.24425,0.938
0.29161,0.875
0.29279,0.938
0.51969,0.812
0.45295,0.875
0.45934,0.812
0.21355,1.000
0.52046,0.875
0.56759,0.812
0.33600,0.938
0.34903,0.875
0.69123,0.750
0.49864,0.812
0.33094,0.938
0.53547,0.812
0.50470,0.812
0.33482,0.938
0.79484,0.812
0.61974,0.750
0.14819,0.938
0.06611,1.000
0.33032,0.875
0.37353,0.750
0.30107,0.812
0.53446,0.812
0.52516,0.812
0.56373,0.812
0.76198,0.812
0.56852,0.875
0.17402,0.938
0.06247,1.000
0.35133,0.938
0.15312,0.938
0.17055,1.000
0.18750,1.000
0.12545,1.000
0.32359,0.812
0.32849,0.875
0.29655,0.875
0.65916,0.812
0.49031,0.875
0.67968,0.750
0.36360,0.812
0.59693,0.812
0.48839,0.812
0.34242,0.812
0.29909,0.875
0.30008,0.938
0.06955,1.000
0.59104,0.812
0.43441,0.875
0.17200,0.938
0.86806,0.812
0.18304,1.000
0.09217,1.000
0.43126,0.938
0.82320,0.688
0.50946,0.812
0.30226,0.938
0.03678,1.000
0.34002,0.938
0.88888,0.750
0.42998,0.875
0.44938,0.812
0.71507,0.750
0.14436,1.000
0.16591,0.875
0.46230,0.812
0.28417,0.938
0.11676,1.000
0.58364,0.875
0.41725,0.875
0.08230,1.000
0.66531,0.812
0.11670,0.938
0.13049,1.000
0.53021,0.750
0.59525,0.750
0.79954,0.688
0.22750,0.938
0.61538,0.812
0.28768,0.875
0.16432,1.000
0.56891,0.812
0.14786,0.938
0.24717,0.875
0.62726,0.750
0.17195,0.938
0.28966,0.875
0.36274,0.938
0.40733,0.875
0.15880,0.938
0.45119,0.812
0.39834,0.812
0.19703,0.938
0.47777,0.812
0.77677,0.812
0.64648,0.812
0.26043,0.875
0.33270,0.938
0.78199,0.812
0.30693,0.938
0.46159,0.875
0.12751,0.938
0.17922,0.938
0.24999,0.938
0.43033,0.875
0.94872,0.625
0.25084,0.875
0.53407,0.812
0.60343,0.688
0.06543,1.000
0.23068,0.938
0.20920,0.938
0.22840,0.938
0.65120,0.750
0.28784,0.938
0.28961,1.000
0.32251,0.812
0.38962,0.875
0.16359,0.938
0.10583,0.938
0.23240,0.938
0.26770,0.875
0.21007,0.938
0.26938,0.938
0.45703,0.812
0.24078,0.938
1.03691,0.812
0.30544,0.875
0.54244,0.875
0.46271,0.875
0.05397,1.000
0.19542,0.938
0.26808,0.875
0.10920,0.938
0.70656,0.812
0.24537,0.812
0.17861,0.938
0.74331,0.812
0.09071,1.000
0.31485,0.875
0.35635,0.812
0.21942,0.938
0.37508,0.812
0.30592,0.875
0.35667,0.812
0.18294,0.938
0.41009,0.875
0.38626,0.812
0.31739,0.875
0.40812,0.875
0.25352,0.938
0.94614,0.688
0.40786,0.812
0.26609,0.875
0.40103,0.875
0.54872,0.812
0.40671,0.812
0.53472,0.812
0.12010,1.000
0.21419,0.938
0.16846,0.875
0.43849,0.812
0.57739,0.812
0.38454,0.875
0.20940,1.000
0.15754,0.938
0.47403,0.812
0.70663,0.812
0.84316,0.812
0.39102,0.812
0.15093,0.938
0.28856,0.812
0.07135,1.000
0.16819,0.875
0.30420,0.875
0.25467,0.875
0.06234,1.000
0.72924,0.688
0.36054,0.938
0.34141,0.938
0.45252,0.875
0.16084,0.938
0.22686,0.938
0.14588,0.938
0.38722,0.875
0.11374,1.000
0.56400,0.812
0.30797,0.938
0.03536,1.000
0.39433,0.875
0.11329,0.938
0.25465,0.875
0.04321,1.000
0.60659,0.875
0.98175,0.750
0.37979,0.812
0.56597,0.750
0.27488,0.938
0.08942,1.000
0.45832,0.812
0.17151,1.000
0.19200,0.875
0.05170,1.000
0.07541,1.000
0.38637,0.938
0.56413,0.938
0.45456,0.812
0.35672,0.875
0.36244,0.875
0.10681,1.000
0.29722,0.938
0.47117,0.938
0.71474,0.750
0.60263,0.750
0.23404,0.938
0.40123,0.938
0.16581,1.000
0.40144,0.812
0.27872,0.875
0.10633,1.000
0.06869,1.000
0.23980,0.938
0.23337,0.875
0.29222,0.812
0.31920,0.875
0.19974,0.875
0.12845,1.000
0.35082,0.812
0.02538,1.000
0.07045,1.000
0.09603,1.000
0.18566,1.000
0.17874,1.000
0.21531,0.875
0.20356,1.000
0.37083,0.875
0.83531,0.625
0.29339,0.875
0.39209,0.875
0.33554,0.812
0.09015,1.000
0.29589,0.750
0.15388,0.938
0.29924,0.938
0.19048,0.875
0.10168,0.938
0.10925,1.000
0.20633,0.875
0.45852,0.938
0.21570,0.875
0.38682,0.938
0.15447,0.938
0.05502,1.000
0.54012,0.688
0.21629,1.000
0.50187,0.875
0.20728,0.875
0.15404,0.938
0.70627,0.688
0.13674,0.938
0.36354,0.812
0.06407,1.000
0.28910,0.938
0.14985,0.938
0.20994,0.938
0.27854,0.938
0.24079,0.938
0.06736,1.000
0.18700,0.938
0.32813,0.938
0.12463,1.000
0.22222,0.938
0.61545,0.812
0.21106,0.875
0.42194,0.812
0.35553,0.812
0.15658,0.938
0.48594,0.938
0.20757,0.812
0.35090,0.875
0.37095,0.875
0.49160,0.938
0.19331,0.938
0.49205,0.875
0.30728,0.812
0.17696,0.938
0.08509,1.000
0.45332,0.812
0.20731,0.938
0.37678,0.812
0.34395,0.875
0.15481,0.938
0.08821,1.000
0.25028,0.875
0.84365,0.812
0.32548,0.812
0.12673,0.938
0.13213,0.938
0.49664,0.750
0.03701,1.000
0.11372,0.938
0.01936,1.000
0.07946,1.000
0.21814,0.938
0.66408,0.875
0.03503,1.000
0.10323,0.938
0.20003,0.938
0.04982,1.000
0.05923,1.000
0.34222,0.812
0.17889,0.938
0.36536,0.875
0.39197,0.875
0.25073,0.875
0.09023,1.000
0.60265,0.875
0.18467,0.938
0.20633,0.938
0.01591,1.000
0.10748,1.000
0.23977,0.938
0.19435,0.938
0.32649,0.812
0.14448,0.938
0.12189,0.938
0.43543,0.750
0.08385,1.000
0.05128,1.000
0.01652,1.000
0.16966,0.938
0.09991,1.000
0.13117,1.000
0.33501,0.875
0.06370,1.000
0.23669,0.875
0.29740,0.875
0.27120,0.875
0.28281,0.875
0.01988,1.000
0.24099,0.875
0.13178,0.938
0.05238,1.000
0.29595,0.875
0.98628,0.688
0.19468,0.875
0.22775,0.938
0.07212,1.000
0.06735,1.000
0.04420,1.000
1.02989,0.750
0.45436,0.750
0.35960,0.938
0.35124,0.812
0.33873,0.875
0.07196,1.000
0.05293,1.000
0.09690,0.938
0.01680,1.000
0.48305,0.812
0.13266,0.938
0.25580,0.875
0.21471,0.875
0.15803,0.938
0.05274,1.000
0.28758,0.812
0.40255,0.875
0.12926,0.938
0.17448,0.938
0.59211,0.750
0.03331,1.000
0.06844,1.000
0.36086,0.875
0.47225,0.812
0.04125,1.000
0.13878,0.938
0.26600,0.875
0.20054,0.938
0.43882,0.875
0.55112,0.812
0.04193,1.000
0.48415,0.750
0.10247,1.000
0.05037,1.000
0.14539,0.938
0.25848,0.938
0.30485,0.938
0.09639,1.000
0.16417,0.938
0.25393,0.938
0.25799,0.938
0.07190,1.000
0.31004,0.875
0.49422,0.812
0.53728,0.812
0.47818,0.750
0.40188,0.875
0.70699,0.875
0.08800,1.000
0.27595,0.938
0.62142,0.812
0.21654,0.938
0.39742,0.875
0.32196,0.875
0.32086,0.875
0.10188,1.000
0.17004,0.938
0.07355,1.000
0.30277,0.875
0.04671,1.000
0.09370,1.000
0.09142,1.000
0.21885,0.938
0.28121,0.875
0.33480,0.875
0.19825,0.938
0.21344,0.812
0.20673,0.938
0.02427,1.000
0.08357,0.938
0.08575,0.938
0.12393,0.938
0.22425,0.875
0.29906,0.875
0.23057,0.875
0.20339,0.875
0.07575,1.000
0.09334,1.000
0.01404,1.000
0.03274,1.000
0.40659,0.875
0.78440,0.688
0.30157,0.875
0.05784,1.000
0.03396,1.000
0.38314,0.812
0.43944,0.812
0.19055,0.875
0.07530,1.000
0.27089,0.938
0.06314,1.000
0.24363,0.938
0.43053,0.875
0.50460,0.812
0.15743,0.938
0.16247,0.938
0.50688,0.750
0.25590,0.875
0.08168,1.000
0.21803,0.875
0.27186,0.812
0.24026,0.938
0.01815,1.000
0.36783,0.812
0.47250,0.812
0.39205,0.812
0.09312,0.938
0.00426,1.000
0.03668,1.000
0.10048,1.000
0.25589,0.938
0.25240,0.938
0.11076,1.000
0.12873,0.938
0.31226,0.875
0.40444,0.750
0.05677,1.000
0.08901,0.938
0.30086,0.875
0.07582,1.000
0.12343,0.938
0.06351,1.000
0.16463,0.938
0.20885,0.938
0.06534,1.000
0.35291,0.875
0.10149,0.938
0.23399,0.875
0.06702,1.000
0.12330,0.938
0.23002,0.875
0.19824,0.938
0.06479,1.000
0.46984,0.875
0.45433,0.875
0.14471,0.938
0.20573,0.875
0.06493,1.000
0.05710,1.000
0.24725,0.875
0.04112,1.000
0.09571,0.938
0.04690,1.000
0.02672,1.000
0.40082,0.812
0.23162,0.938
0.12193,0.938
0.05296,1.000
0.05324,1.000
0.09830,0.938
0.02770,1.000
0.08020,1.000
0.28567,0.875
0.12913,0.938
0.16395,0.938
0.01850,1.000
0.34248,0.812
0.52420,0.812
0.20102,0.938
0.02470,1.000
0.20239,0.938
0.21627,0.875
0.28805,0.875
0.13164,1.000
0.12353,0.938
0.15124,0.938
0.12897,0.938
0.06549,1.000
0.13137,0.938
0.08954,1.000
0.06593,1.000
0.09426,0.938
0.24539,0.938
0.20600,0.938
0.63647,0.875
